"CrimeDate","CrimeTime","CrimeCode","Location","Description","Inside\/Outside","Weapon","Post","District","Neighborhood","Longitude","Latitude","Location 1","Premise","vri_name1","Total Incidents"
1532822400000,"05:12:00","1A","2100 PRESBURY ST","HOMICIDE","Outside","FIREARM",741,"WESTERN","EASTERWOOD",-76.651225,39.307767,null,"STREET","Western",1
1532476800000,"23:15:00","1A","400 S PAYSON ST","HOMICIDE","Outside","FIREARM",934,"SOUTHERN","CARROLLTON RIDGE",-76.6484034109,39.2827288455,null,"STREET","Tri-District",1
1532217600000,"00:07:00","1A","900 E 37TH ST","HOMICIDE","Outside","FIREARM",412,"NORTHEAST","EDNOR GARDENS-LAKESI",-76.604161,39.333396,null,"STREET",null,1
1532131200000,"19:20:00","1A","1200 DARLEY AV","HOMICIDE","Outside","FIREARM",342,"EASTERN","EAST BALTIMORE MIDWA",-76.599121,39.316315,null,"STREET","Eastern 1",1
1532131200000,"07:04:00","1A","2700 RITTENHOUSE AV","HOMICIDE","Outside","FIREARM",923,"SOUTHERN","LAKELAND",-76.643564,39.255013,null,"PUBLIC AREA",null,1
1532131200000,"15:59:00","1A","500 OLDTOWN MALL","HOMICIDE","Outside","FIREARM",312,"EASTERN",null,-76.6041336269,39.2961664273,null,"STREET",null,1
1532044800000,"16:05:00","1A","1700 N ROSEDALE ST","HOMICIDE","Outside","FIREARM",813,"SOUTHWEST","ROSEMONT",-76.669236,39.307112,null,"STREET",null,1
1532044800000,"02:10:00","1O","800 PARK AV","HOMICIDE","Outside","OTHER",142,"CENTRAL",null,-76.6184943214,39.2987585217,null,"STREET",null,1
1531958400000,"16:30:00","1A","500 LYNDHURST ST","HOMICIDE","Outside","FIREARM",843,"SOUTHWEST","ALLENDALE",-76.68059,39.29256,null,"VEHICLE",null,1
1531958400000,"21:39:00","1O","2800 FOREST GLEN RD","HOMICIDE","Inside","OTHER",641,"NORTHWEST","WEST FOREST PARK",-76.6943723605,39.3182238936,null,"DWELLING",null,1
1531872000000,"02:53:00","1A","3200 ELLERSLIE AV","HOMICIDE","Outside","FIREARM",513,"NORTHERN","BETTER WAVERLY",-76.6038320019,39.3270891813,null,"PUBLIC AREA",null,1
1531699200000,"07:39:00","1A","4200 N FRANKLINTOWN RD","HOMICIDE","Outside","FIREARM",821,"SOUTHWEST","GWYNNS FALLS\/LEAKIN PARK",-76.6871398613,39.304737973,null,"PUBLIC AREA",null,1
1531612800000,"21:44:00","1A","5300 FRANKFORD AV","HOMICIDE","Outside","FIREARM",444,"NORTHEAST","FRANKFORD",-76.5407962232,39.3244181731,null,"PARKING LOT",null,1
1531612800000,"06:30:00","1A","2200 EAGLE ST","HOMICIDE","Outside","FIREARM",841,"SOUTHWEST","CARROLLTON RIDGE",-76.6502179386,39.2800703514,null,"STREET",null,1
1531180800000,"02:40:00","1A","2400 W GARRISON AV","HOMICIDE","Outside","FIREARM",532,"NORTHERN","CYLBURN",-76.6603049468,39.3499643623,null,"PUBLIC AREA",null,1
1531180800000,"15:13:00","1A","500 W HOFFMAN ST","HOMICIDE","Outside","FIREARM",123,"CENTRAL","UPTON",-76.6266276725,39.3003627683,null,"PUBLIC AREA","Central",1
1531180800000,"19:06:00","1A","1500 WHITELOCK ST","HOMICIDE","Outside","FIREARM",733,"WESTERN","SANDTOWN-WINCHESTER",-76.6404674708,39.3110003244,null,"STREET","Western",1
1531094400000,"02:01:00","1A","400 N HAVEN ST","HOMICIDE","Outside","FIREARM",223,"SOUTHEAST","BALTIMORE HIGHLANDS",-76.563086,39.296419,null,"PARKING LOT",null,1
1531094400000,"11:57:00","1A","800 N BELNORD AV","HOMICIDE","Outside","FIREARM",323,"EASTERN","MADISON EASTEND",-76.5788988617,39.3004066999,null,"STREET","Eastern 2",1
1531094400000,"07:09:00","1A","100 CHERRY HILL RD","HOMICIDE","Inside","FIREARM",922,"SOUTHERN","CHERRY HILL",-76.6175961876,39.2523386047,null,"DWELLING",null,1
1531008000000,"20:34:00","1A","4100 FREDERICK AV","HOMICIDE","Outside","FIREARM",833,"SOUTHWEST","IRVINGTON",-76.6838163597,39.2816997338,null,"STREET",null,1
1530921600000,"23:55:00","1A","1600 PENTWOOD RD","HOMICIDE","Outside","FIREARM",413,"NORTHEAST","STONEWOOD-PENTWOOD-W",-76.5872692882,39.3478267431,null,"ALLEY",null,1
1530835200000,"19:38:00","1A","0 N ABINGTON AV","HOMICIDE","Outside","FIREARM",842,"SOUTHWEST",null,-76.6713479192,39.2865571441,null,"STREET",null,1
1530748800000,"00:38:00","1K","1900 W NORTH AV","HOMICIDE","Outside","KNIFE",731,"WESTERN","MONDAWMIN",-76.6491694684,39.309819897,null,"STREET","Western",1
1530748800000,"03:10:00","1A","500 DENISON ST","HOMICIDE","Outside","FIREARM",843,"SOUTHWEST","ALLENDALE",-76.674094,39.292804,null,"STREET",null,1
1530662400000,"05:15:00","1A","3700 5TH ST","HOMICIDE","Outside","FIREARM",913,"SOUTHERN","BROOKLYN",-76.604446,39.235717,null,"STREET","Brooklyn",1
1530576000000,"13:25:00","1A","1800 RAMSAY ST","HOMICIDE","Outside","FIREARM",934,"SOUTHERN","FAIRFIELD",-76.6450407375,39.2832258102,null,"STREET","Tri-District",1
1530403200000,"10:39:00","1A","1900 N CHARLES ST","HOMICIDE","Outside","FIREARM",141,"CENTRAL","DOWNTOWN",-76.616539,39.311386,null,"PARKING LOT",null,1
1529452800000,"04:03:00","1A","1300 SARGEANT ST","HOMICIDE","Outside","FIREARM",932,"SOUTHERN","WASHINGTON VILLAGE",-76.636375,39.280659,null,"STREET",null,1
1529452800000,"22:51:00","1A","3200 CLARENCE AV","HOMICIDE","Inside","FIREARM",432,"NORTHEAST","BELAIR-EDISON",-76.576064,39.322342,null,"DWELLING",null,1
1529452800000,"12:05:00","1A","2500 W BALTIMORE ST","HOMICIDE","Outside","FIREARM",842,"SOUTHWEST","SHIPLEY HILL",-76.6567129521,39.2877603414,null,"STREET",null,1
1529452800000,"23:59:00","1A","300 W BALTIMORE ST","HOMICIDE","Outside","FIREARM",111,"CENTRAL","DOWNTOWN",-76.6196713511,39.2893846167,null,"STREET",null,1
1529366400000,"02:55:00","1A","4900 LITCHFIELD AV","HOMICIDE","Outside","FIREARM",613,"NORTHWEST","WOODMERE",-76.677260113,39.3434160196,null,"VEHICLE","Northwestern",1
1529280000000,"01:30:00","1A","1000 W NORTH AV","HOMICIDE","Outside","FIREARM",132,"CENTRAL","RESERVOIR HILL",-76.6342168963,39.3102904616,null,"STREET",null,1
1529193600000,"19:41:00","1K","4200 THAYER CT","HOMICIDE","Outside","KNIFE",913,"SOUTHERN","BROOKLYN",-76.5997610539,39.2275568607,null,"STREET",null,1
1529107200000,"22:59:00","1A","900 VALLEY ST","HOMICIDE","Outside","FIREARM",312,"EASTERN","OLDTOWN",-76.60494,39.300304,null,"STREET",null,1
1529107200000,"23:07:00","1A","3900 EDMONDSON AV","HOMICIDE","Outside","FIREARM",843,"SOUTHWEST","ALLENDALE",-76.681454,39.293709,null,"DWELLING",null,1
1529107200000,"23:07:00","1A","3900 EDMONDSON AV","HOMICIDE","Outside","FIREARM",843,"SOUTHWEST","ALLENDALE",-76.681454,39.293709,null,"DWELLING",null,1
1529107200000,"12:47:00","1A","1000 N PAYSON ST","HOMICIDE","Outside","FIREARM",722,"WESTERN","BRIDGEVIEW\/GREENLAWN",-76.649314,39.299751,null,"ALLEY",null,1
1528934400000,"17:47:00","1A","1100 N FREMONT AV","HOMICIDE","Outside","FIREARM",743,"WESTERN","SANDTOWN-WINCHESTER",-76.6360128633,39.3018479073,null,"STREET","Central",1
1528848000000,"01:13:00","1A","2800 Mcelderry St","HOMICIDE","Outside","FIREARM",221,"SOUTHEAST",null,-76.577958,39.297929,null,"STREET",null,1
1528761600000,"13:29:00","1A","5400 CEDONIA AV","HOMICIDE","Outside","FIREARM",441,"NORTHEAST","CEDONIA",-76.532779342,39.3314515152,null,"VACANT DWELLING",null,1
1528761600000,"11:00:00","1O","2400 WESTFIELD AV","HOMICIDE","Outside","OTHER",423,"NORTHEAST","HARFORD-ECHODALE-PER",-76.566436,39.364107,null,"PUBLIC AREA",null,1
1528675200000,"22:07:00","1A","4800 PIMLICO RD","HOMICIDE","Outside","FIREARM",614,"NORTHWEST","CENTRAL PARK HEIGHTS",-76.6689670632,39.3466482101,null,"PUBLIC AREA",null,1
1528675200000,"22:49:00","1A","100 N FREMONT AV","HOMICIDE","Outside","FIREARM",712,"WESTERN","POPPLETON",-76.629552,39.290065,null,"STREET",null,1
1528588800000,"19:23:00","1A","2800 BOARMAN AV","HOMICIDE","Outside","FIREARM",613,"NORTHWEST","TOWANDA-GRANTLEY",-76.6678398254,39.337916792,null,"STREET",null,1
1528502400000,"03:06:00","1A","2200 GERMANIA AV","HOMICIDE","Outside","FIREARM",342,"EASTERN","DARLEY PARK",-76.5962851536,39.3149070527,null,"STREET","Eastern 1",1
1527984000000,"02:17:00","1K","400 MANSE CT","HOMICIDE","Outside","KNIFE",123,"CENTRAL","UPTON",-76.625899,39.302181,null,"STREET",null,1
1527897600000,"15:10:00","1A","1600 N GILMOR ST","HOMICIDE","Outside","FIREARM",742,"WESTERN",null,-76.6434461948,39.3069427576,null,"STREET","Western",1
1527811200000,"23:24:00","1K","3000 ASCENSION ST","HOMICIDE","Inside","KNIFE",922,"SOUTHERN","CHERRY HILL",-76.6193181673,39.2492500418,null,"DWELLING",null,1
1527811200000,"00:15:00","1A","5800 MOORES RUN CT","HOMICIDE","Outside","FIREARM",441,"NORTHEAST","MORGAN STATE UNIVERS",-76.5369220533,39.334492281,null,"STREET",null,1
1527552000000,"19:50:00","1A","200 N DUNCAN ST","HOMICIDE","Outside","FIREARM",321,"EASTERN","HARFORD-ECHODALE-PER",-76.587031,39.294627,null,"DWELLING",null,1
1527120000000,"00:17:00","1A","800 MC ALEER CT","HOMICIDE","Outside","FIREARM",312,"EASTERN","OLDTOWN",-76.606009,39.30025,null,"PUBLIC HOUSING",null,1
1527033600000,"21:20:00","1A","500 SANFORD PL","HOMICIDE","Outside","FIREARM",131,"CENTRAL","DRUID HEIGHTS",-76.640399,39.309786,null,"STREET",null,1
1526947200000,"11:30:00","1A","400 HEAVER ST","HOMICIDE","Outside","FIREARM",341,"EASTERN","BARCLAY",-76.610751575,39.3120340714,null,"STREET",null,1
1526947200000,"09:00:00","1A","5500 CLOVER RD","HOMICIDE","Outside","FIREARM",633,"NORTHWEST","GWYNNS FALLS",-76.6823252573,39.3524074158,null,"STREET",null,1
1526774400000,"12:01:00","1A","2100 HOLLINS ST","HOMICIDE","Outside","FIREARM",842,"SOUTHWEST","BOOTH-BOYD",-76.6502120409,39.2870357824,null,"STREET","Tri-District",1
1526688000000,"20:24:00","1A","4600 YORK RD","HOMICIDE","Outside","FIREARM",521,"NORTHERN","KERNEWOOD",-76.6096588005,39.3444638439,null,"STREET",null,1
1526428800000,"08:30:00","1A","2000 HOLLINS ST","HOMICIDE","Outside","FIREARM",842,"SOUTHWEST","BOOTH-BOYD",-76.6488149556,39.2870997322,null,"STREET","Tri-District",1
1526342400000,"15:56:00","1A","3700 ST MARGARET ST","HOMICIDE","Outside","FIREARM",913,"SOUTHERN","BROOKLYN",-76.614172,39.252711,null,"PUBLIC AREA","Brooklyn",1
1526256000000,"14:30:00","1A","4400 6TH ST","HOMICIDE","Outside","FIREARM",913,"SOUTHERN","DOWNTOWN",-76.5996603303,39.2258178176,null,null,null,1
1526083200000,"22:54:00","1O","2000 MC CULLOH ST","HOMICIDE","Inside","OTHER",131,"CENTRAL","PEN-FALLSWAY",-76.63469,39.308075,null,"DWELLING",null,1
1525824000000,"23:17:00","1A","1200 W NORTH AV","HOMICIDE","Outside","FIREARM",733,"CENTRAL","PENN NORTH",-76.6370694684,39.3103273907,null,"STREET",null,1
1525737600000,"15:30:00","1K","200 WASHBURN AV","HOMICIDE","Inside","KNIFE",913,"SOUTHERN","BROOKLYN",-76.608598,39.235806,null,"DWELLING",null,1
1525737600000,"20:21:00","1A","3600 W MULBERRY ST","HOMICIDE","Outside","FIREARM",843,"SOUTHWEST","ALLENDALE",-76.677314,39.29183,null,"STREET",null,1
1525564800000,"04:33:00","1A","1100 NANTICOKE ST","HOMICIDE","Inside","FIREARM",932,"SOUTHERN","WASHINGTON VILLAGE",-76.6313359058,39.2805034823,null,"DWELLING",null,1
1525564800000,"12:56:00","1A","4100 MOUNTWOOD RD","HOMICIDE","Outside","FIREARM",844,"SOUTHWEST","EDMONDSON VILLAGE",-76.6844910409,39.3006975977,null,"STREET",null,1
1525478400000,"18:08:00","1A","100 S EDEN ST","HOMICIDE","Outside","FIREARM",212,"SOUTHEAST","WASHINGTON HILL",-76.598669,39.290186,null,null,null,1
1525305600000,"13:51:00","1A","2600 QUANTICO AV","HOMICIDE","Outside","FIREARM",533,"NORTHERN","COLDSPRING",-76.6612799604,39.337938907,null,"STREET",null,1
1525132800000,"15:57:00","1K","5900 YORK RD","HOMICIDE","Outside","KNIFE",523,"NORTHERN","ROSEBANK",-76.609972,39.364581,null,"STREET",null,1
1524873600000,"21:34:00","1A","1400 E PRESTON ST","HOMICIDE","Outside","FIREARM",343,"EASTERN","OLIVER",-76.5994686464,39.3051899378,null,"STREET",null,1
1524873600000,"21:00:00","1A","700 N COLLINGTON AV","HOMICIDE","Outside","FIREARM",321,"EASTERN","MIDDLE EAST",-76.5867253162,39.2991336822,null,"STREET","Eastern 2",1
1524700800000,"20:35:00","1A","2900 BELMONT AV","HOMICIDE","Outside","FIREARM",813,"SOUTHWEST","NORTHWEST COMMUNITY",-76.6659797072,39.3035252254,null,"STREET",null,1
1524700800000,"17:18:00","1A","2600 SHIRLEY AV","HOMICIDE","Outside","FIREARM",533,"NORTHERN","GREENSPRING",-76.6613568894,39.3350489254,null,"STREET",null,1
1524614400000,"19:20:00","1A","1600 CHURCH ST","HOMICIDE","Outside","FIREARM",911,"SOUTHERN","CURTIS BAY",-76.5877095049,39.2230400545,null,"STREET",null,1
1524355200000,"02:57:00","1A","2300 DRUID HILL AV","HOMICIDE","Outside","FIREARM",733,"WESTERN","PENN NORTH",-76.639026,39.311207,null,"STREET",null,1
1524268800000,"01:50:00","1A","6100 FORTVIEW WY","HOMICIDE","Outside","FIREARM",243,"SOUTHEAST","ODONNELL HEIGHTS",-76.542634,39.277712,null,"STREET",null,1
1524182400000,"18:29:00","1K","3500 3RD ST","HOMICIDE","Outside","KNIFE",913,"SOUTHERN","BROOKLYN",-76.6060741122,39.2397425546,null,"STREET","Brooklyn",1
1524182400000,"14:22:00","1A","1500 MADISON AV","HOMICIDE","Outside","FIREARM",132,"CENTRAL","BOLTON HILL",-76.6291454117,39.3048161075,null,"STREET",null,1
1524096000000,"11:10:00","1A","1700 N REGESTER ST","HOMICIDE","Outside","FIREARM",331,"EASTERN","BROADWAY EAST",-76.5940596205,39.3100798711,null,null,"Eastern 1",1
1524009600000,"20:37:00","1A","700 E 43RD ST","HOMICIDE","Outside","FIREARM",524,"NORTHERN","PEN LUCY",-76.6061466778,39.3419818138,null,null,null,1
1524009600000,"13:53:00","1A","1000 W LOMBARD ST","HOMICIDE","Outside","FIREARM",931,"SOUTHERN","HOLLINS PARK",-76.6337829611,39.2867990994,null,"STREET",null,1
1524009600000,"14:00:00","1A","1900 PENROSE AV","HOMICIDE","Outside","FIREARM",714,"WESTERN","PENROSE\/FAYETTE ST OUTREACH",-76.6477250975,39.2912942575,null,"STREET",null,1
1523923200000,"21:26:00","1A","800 HERNDON CT","HOMICIDE","Inside","FIREARM",913,"SOUTHERN","BROOKLYN",-76.601561,39.230112,null,"DWELLING",null,1
1523836800000,"16:04:00","1A","1700 E FEDERAL ST","HOMICIDE","Inside","FIREARM",331,"EASTERN","BROADWAY EAST",-76.5936393693,39.3085545649,null,"DWELLING","Eastern 1",1
1523836800000,"16:04:00","1A","1700 E FEDERAL ST","HOMICIDE","Inside","FIREARM",331,"EASTERN","BROADWAY EAST",-76.5936393693,39.3085545649,null,"DWELLING","Eastern 1",1
1523750400000,"13:45:00","1A","3800 W FRANKLIN ST","HOMICIDE","Outside","FIREARM",843,"SOUTHWEST","ALLENDALE",-76.679608,39.292589,null,"STREET",null,1
1523664000000,"23:30:00","1A","3900 W MULBERRY ST","HOMICIDE","Inside","FIREARM",843,"SOUTHWEST","ALLENDALE",-76.6816095699,39.2914576647,null,"DWELLING",null,1
1523664000000,"23:30:00","1A","3900 W MULBERRY ST","HOMICIDE","Inside","FIREARM",843,"SOUTHWEST","ALLENDALE",-76.6816095699,39.2914576647,null,"DWELLING",null,1
1523577600000,"23:14:00","1A","3000 RAYNER AV","HOMICIDE","Outside","FIREARM",814,"SOUTHWEST","FRANKLINTOWN ROAD",-76.666845,39.296487,null,"STREET",null,1
1523491200000,"16:00:00","1A","1400 CARROLL ST","HOMICIDE","Inside","FIREARM",932,"SOUTHERN","WASHINGTON VILLAGE",-76.636254,39.278317,null,"DWELLING",null,1
1523491200000,"21:37:00","1A","1000 HOLLINS ST","HOMICIDE","Inside","FIREARM",931,"SOUTHERN","HOLLINS PARK",-76.634349,39.287696,null,"DWELLING",null,1
1523491200000,"14:44:00","1A","1600 MORELAND AV","HOMICIDE","Outside","FIREARM",723,"WESTERN","COPPIN HEIGHTS\/ASHBU",-76.6558156919,39.3065138143,null,"STREET","Western",1
1523059200000,"23:59:00","1A","1900 EDMONDSON AV","HOMICIDE","Outside","FIREARM",722,"WESTERN","MIDTOWN EDMONDSON",-76.647349,39.295122,null,"STREET",null,1
1523059200000,"03:01:00","1A","1500 W BALTIMORE ST","HOMICIDE","Outside","FIREARM",711,"WESTERN","FRANKLIN SQUARE",-76.6411926476,39.2884574353,null,"STREET","Tri-District",1
1523059200000,"23:19:00","1A","2300 JEFFERSON ST","HOMICIDE","Outside","FIREARM",221,"SOUTHEAST",null,-76.58425,39.29667,null,"STREET",null,1
1522886400000,"04:12:00","1A","3400 HILLDALE PL","HOMICIDE","Inside","FIREARM",612,"NORTHWEST","PARK CIRCLE",-76.6567203654,39.3290122778,null,null,null,1
1522886400000,"21:55:00","1A","1600 E 25TH ST","HOMICIDE","Outside","FIREARM",342,"EASTERN","DARLEY PARK",-76.5953525258,39.3166663738,null,"STREET","Eastern 1",1
1522800000000,"11:49:00","1A","0 GORMAN AV","HOMICIDE","Inside","FIREARM",714,"WESTERN","PENROSE\/FAYETTE ST OUTREACH",-76.6536910978,39.2885896007,null,"DWELLING",null,1
1522800000000,"11:49:00","1A","0 GORMAN AV","HOMICIDE","Inside","FIREARM",714,"WESTERN","PENROSE\/FAYETTE ST OUTREACH",-76.6536910978,39.2885896007,null,"DWELLING",null,1
1522627200000,"16:30:00","1A","2300 BRYANT AV","HOMICIDE","Outside","FIREARM",732,"WESTERN","WOODBROOK",-76.648733,39.316846,null,"STREET","Western",1
1522627200000,"08:55:00","1O","5400 PLAINFIELD AV","HOMICIDE","Inside","OTHER",444,"NORTHEAST","FRANKFORD",-76.546091,39.335118,null,"DWELLING",null,1
1522627200000,"03:37:00","1A","5700 MORAVIA RD","HOMICIDE","Outside","FIREARM",443,"NORTHEAST","FRANKFORD",-76.547332,39.31972,null,"STREET",null,1
1522454400000,"01:10:00","1A","2600 LOYOLA SOUTHWAY","HOMICIDE","Inside","FIREARM",533,"NORTHERN","GREENSPRING",-76.662061,39.33692,null,"DWELLING",null,1
1522454400000,"01:10:00","1A","2600 LOYOLA SOUTHWAY","HOMICIDE","Inside","FIREARM",533,"NORTHERN","GREENSPRING",-76.662061,39.33692,null,"DWELLING",null,1
1522195200000,"22:13:00","1A","1700 N PAYSON ST","HOMICIDE","Outside","FIREARM",741,"WESTERN","EASTERWOOD",-76.6498242298,39.3079405355,null,"STREET","Western",1
1522195200000,"18:12:00","1K","4600 HARFORD RD","HOMICIDE","Inside","KNIFE",422,"NORTHEAST","LAURAVILLE",-76.5699274836,39.3423485978,null,"DWELLING",null,1
1522195200000,"22:09:00","1A","1600 CLIFTVIEW AV","HOMICIDE","Outside","FIREARM",342,"EASTERN","DARLEY PARK",-76.5955831671,39.315247955,null,"STREET","Eastern 1",1
1521936000000,"15:30:00","1A","5300 DENMORE AV","HOMICIDE","Outside","FIREARM",633,"NORTHWEST","WOODMERE",-76.6802486377,39.3493079351,null,"STREET",null,1
1521590400000,"23:40:00","1A","200 S GILMOR ST","HOMICIDE","Inside","FIREARM",935,"SOUTHERN","NEW SOUTHWEST\/MOUNT CLARE",-76.642235,39.285278,null,"DWELLING","Tri-District",1
1521504000000,"09:15:00","1A","3900 HILTON RD","HOMICIDE","Outside","FIREARM",643,"NORTHWEST","EAST ARLINGTON",-76.668708,39.329769,null,"STREET",null,1
1521417600000,"22:00:00","1A","2300 WESTWOOD AV","HOMICIDE","Outside","FIREARM",723,"WESTERN",null,-76.654086,39.308597,null,"STREET","Western",1
1521331200000,"21:47:00","1A","1800 MC CULLOH ST","HOMICIDE","Outside","FIREARM",131,"CENTRAL","MADISON PARK",-76.6328373864,39.3065918203,null,"STREET",null,1
1521158400000,"12:55:00","1A","2800 HILLEN RD","HOMICIDE","Outside","FIREARM",411,"NORTHEAST","COLDSTREAM HOMESTEAD",-76.5886680831,39.322984785,null,"STREET",null,1
1520899200000,"21:55:00","1K","4200 SEIDEL AV","HOMICIDE","Inside","KNIFE",443,"NORTHEAST","FRANKFORD",-76.563167,39.32991,null,"DWELLING",null,1
1520640000000,"13:15:00","1A","300 N MONROE ST","HOMICIDE","Outside","FIREARM",714,"WESTERN","PENROSE\/FAYETTE ST OUTREACH",-76.6471867703,39.292072395,null,"STREET",null,1
1520553600000,"20:40:00","1A","600 GUTMAN AV","HOMICIDE","Outside","FIREARM",342,"EASTERN","EAST BALTIMORE MIDWA",-76.607408,39.317788,null,"STREET",null,1
1520467200000,"14:31:00","1A","1100 E NORTH AV","HOMICIDE","Outside","FIREARM",342,"EASTERN","EAST BALTIMORE MIDWA",-76.6029819507,39.3117958836,null,"PARKING LOT","Eastern 1",1
1520208000000,"11:05:00","1A","1900 WILKENS AV","HOMICIDE","Outside","FIREARM",934,"SOUTHERN","CARROLLTON RIDGE",-76.6467845995,39.2820951729,null,"STREET","Tri-District",1
1520121600000,"22:00:00","1A","1100 HOMESTEAD ST","HOMICIDE","Inside","FIREARM",513,"NORTHERN","BETTER WAVERLY",-76.602218,39.324727,null,"DWELLING",null,1
1519689600000,"18:45:00","1A","5600 LOTHIAN RD","HOMICIDE","Outside","FIREARM",523,"NORTHERN","MID-GOVANS",-76.601609,39.357798,null,"STREET",null,1
1519689600000,"01:15:00","1O","1200 E BELVEDERE AV","HOMICIDE","Inside","OTHER",414,"NORTHEAST",null,-76.5932504654,39.3608056493,null,"DWELLING",null,1
1519603200000,"18:56:00","1A","3000 MAYFIELD AV","HOMICIDE","Outside","FIREARM",432,"NORTHEAST","BELAIR-EDISON",-76.5725908193,39.3223330933,null,"STREET","Northeastern",1
1519603200000,"18:38:00","1A","4100 6TH ST","HOMICIDE","Inside","FIREARM",913,"SOUTHERN","BROOKLYN",-76.602354,39.2299,null,"DWELLING",null,1
1519516800000,"16:58:00","1A","5100 PARK HEIGHTS AV","HOMICIDE","Outside","FIREARM",614,"NORTHWEST","CENTRAL PARK HEIGHTS",-76.6749091117,39.348435834,null,"STREET","Northwestern",1
1519516800000,"16:58:00","1A","5100 PARK HEIGHTS AV","HOMICIDE","Outside","FIREARM",614,"NORTHWEST","CENTRAL PARK HEIGHTS",-76.6749091117,39.348435834,null,"STREET","Northwestern",1
1519171200000,"20:11:00","1A","3800 OAKFORD AV","HOMICIDE","Outside","FIREARM",642,"NORTHWEST","DOLFIELD",-76.6796185118,39.336126926,null,"STREET",null,1
1519171200000,"13:29:00","1A","500 MC MECHEN ST","HOMICIDE","Outside","FIREARM",123,"CENTRAL","UPTON",-76.6315712945,39.304353741,null,"STREET","Central",1
1519171200000,"21:00:00","1A","200 N PAYSON ST","HOMICIDE","Outside","FIREARM",714,"WESTERN","PENROSE\/FAYETTE ST OUTREACH",-76.64884,39.290524,null,"STREET",null,1
1518998400000,"22:02:00","1A","3200 EASTERN AV","HOMICIDE","Inside","FIREARM",232,"SOUTHEAST","CANTON",-76.5709043888,39.2864501423,null,"COMMON BUSINESS",null,1
1518825600000,"23:24:00","1A","1700 N ELLAMONT ST","HOMICIDE","Outside","FIREARM",813,"SOUTHWEST","ROSEMONT",-76.6708547134,39.307173359,null,"STREET",null,1
1518652800000,"22:05:00","1A","4000 OLD YORK RD","HOMICIDE","Outside","FIREARM",542,"NORTHERN","PEN LUCY",-76.6076098229,39.3381263485,null,"PUBLIC AREA",null,1
1518480000000,"13:16:00","1A","3800 ELMLEY AV","HOMICIDE","Outside","FIREARM",432,"NORTHEAST","BELAIR-EDISON",-76.565549,39.317712,null,"STREET",null,1
1518480000000,"21:18:00","1A","6100 FRANKFORD AV","HOMICIDE","Outside","FIREARM",444,"NORTHEAST","FRANKFORD",-76.540076,39.318787,null,"STREET",null,1
1517616000000,"13:12:00","1A","1500 E LEXINGTON ST","HOMICIDE","Outside","FIREARM",212,"SOUTHEAST","DUNBAR",-76.597265,39.293633,null,"STREET",null,1
1517356800000,"18:01:00","1A","3600 N FRANKLINTOWN RD","HOMICIDE","Outside","FIREARM",821,"SOUTHWEST","GWYNNS FALLS\/LEAKIN PARK",-76.6769911776,39.3047960672,null,"PUBLIC AREA",null,1
1517270400000,"03:22:00","1A","4100 GROVELAND AV","HOMICIDE","Outside","FIREARM",621,"NORTHWEST","WEST ARLINGTON",-76.6873954598,39.3407890537,null,"STREET",null,1
1517097600000,"18:26:00","1A","1500 APPLETON ST","HOMICIDE","Outside","FIREARM",741,"WESTERN","EASTERWOOD",-76.6487533707,39.3057268577,null,"VEHICLE",null,1
1517097600000,"20:21:00","1A","3500 GWYNNS FALLS PKWY","HOMICIDE","Outside","FIREARM",641,"NORTHWEST","GARWYN OAKS",-76.6767925704,39.3142674909,null,"STREET",null,1
1517011200000,"18:53:00","1A","5300 CORDELIA AV","HOMICIDE","Outside","FIREARM",633,"NORTHWEST","ARLINGTON",-76.6836117406,39.3476830994,null,"STREET","Northwestern",1
1516924800000,"12:00:00","1O","1500 SPRUCE ST","HOMICIDE","Inside","OTHER",911,"SOUTHERN","CURTIS BAY",-76.5894160377,39.2298868059,null,"DWELLING",null,1
1516838400000,"23:10:00","1A","1600 CLIFTVIEW AV","HOMICIDE","Outside","FIREARM",342,"EASTERN","DARLEY PARK",-76.5955831671,39.315247955,null,"VEHICLE","Eastern 1",1
1516752000000,"20:35:00","1A","1000 BILLIE HOLIDAY CT","HOMICIDE","Inside","FIREARM",313,"EASTERN","GAY STREET",-76.596917,39.302096,null,"DWELLING",null,1
1516665600000,"12:51:00","1A","1300 DIVISION ST","HOMICIDE","Outside","FIREARM",123,"CENTRAL","UPTON",-76.629595,39.30114,null,"VEHICLE","Central",1
1516665600000,"12:51:00","1A","1300 DIVISION ST","HOMICIDE","Outside","FIREARM",123,"CENTRAL","UPTON",-76.629595,39.30114,null,"VEHICLE","Central",1
1516579200000,"22:32:00","1A","100 N FREMONT AV","HOMICIDE","Inside","FIREARM",712,"WESTERN","POPPLETON",-76.629854,39.290635,null,"DWELLING",null,1
1516492800000,"21:41:00","1A","2500 BOYD ST","HOMICIDE","Outside","FIREARM",842,"SOUTHWEST","SHIPLEY HILL",-76.6567139571,39.2862804383,null,"STREET",null,1
1516492800000,"16:27:00","1A","3400 AUCHENTOROLY TER","HOMICIDE","Outside","FIREARM",732,"WESTERN","WOODBROOK",-76.648087,39.318626,null,"STREET",null,1
1516406400000,"04:25:00","1A","500 GOLD ST","HOMICIDE","Outside","FIREARM",131,"CENTRAL","DRUID HEIGHTS",-76.637352,39.309055,null,"STREET",null,1
